path,status
docs/figures/goalos_recursive_workflow_loop.mmd,required
docs/figures/goalos_product_ladder.mmd,required
docs/figures/goalos_proof_led_revenue_loop.mmd,required
docs/figures/goalos_cloud_future_architecture.mmd,required
docs/figures/goalos_public_site_autonomous_actions_flow.mmd,required
docs/figures/goalos_paid_file_guard_flow.mmd,required
docs/figures/jobs_on_base_utility_loop.mmd,required
docs/figures/jobs_on_base_market_strategy_loop.mmd,required
docs/figures/jobs_on_base_mainnet_gate_flow.mmd,required
docs/figures/goalos_to_jobs_two_engine_model.mmd,required
docs/figures/proof_card_001_flow.mmd,required
docs/figures/goalos_recursive_workflow_loop.svg,required companion
docs/figures/goalos_product_ladder.svg,required companion
docs/figures/goalos_proof_led_revenue_loop.svg,required companion
docs/figures/goalos_cloud_future_architecture.svg,required companion
docs/figures/goalos_public_site_autonomous_actions_flow.svg,required companion
docs/figures/goalos_paid_file_guard_flow.svg,required companion
docs/figures/jobs_on_base_utility_loop.svg,required companion
docs/figures/jobs_on_base_market_strategy_loop.svg,required companion
docs/figures/jobs_on_base_mainnet_gate_flow.svg,required companion
docs/figures/goalos_to_jobs_two_engine_model.svg,required companion
docs/figures/proof_card_001_flow.svg,required companion
