path,claim
badges/goalos.svg,truthful static badge
badges/proof-gradient.svg,truthful static badge
badges/aep-standards.svg,truthful static badge
badges/no-paid-artifacts.svg,truthful static badge
badges/website-via-github-actions.svg,truthful static badge
badges/validation-v14.svg,truthful static badge
badges/public-site-release-v8.svg,truthful static badge
badges/cloud-mvp-0-2.svg,truthful static badge
badges/jobs-on-base.svg,truthful static badge
badges/jobs-base-sepolia-first.svg,truthful static badge
badges/jobs-audit-ready-not-audited.svg,truthful static badge
badges/no-token-investment-claims.svg,truthful static badge
badges/no-model-self-modification.svg,truthful static badge
badges/proof-card-001-next.svg,truthful static badge
badges/recursive-workflow-os.svg,truthful static badge
